	NC_000915.1	NC_011333.1	NC_011498.1	NC_012973.1	NC_014256.1	Mean	Std	Median	MedianMean	Consensus	Count
151	38	37	37	38	295	17.0	45.84	37.0	38.0	38.0	5.0
152	38	37	37	38	295	17.0	45.84	37.0	38.0	38.0	5.0
153	38	38	37	38	295	17.0	45.95	37.0	38.0	38.0	5.0
154	38	38	37	38	294	17.0	46.4	37.0	38.0	38.0	5.0
155	39	38	37	39	294	17.0	46.63	37.0	38.0	38.0	5.0
156	39	38	38	39	294	18.0	46.74	38.0	38.0	38.0	5.0
157	39	38	38	39	294	18.0	46.74	38.0	38.0	38.0	5.0
158	39	-	38	39	294	12.0	52.34	38.0	39.0	39.0	4.0
159	39	39	38	39	293	18.0	47.29	38.0	39.0	39.0	5.0
160	39	39	38	39	293	18.0	47.29	38.0	39.0	39.0	5.0
161	40	39	39	40	293	18.0	47.63	39.0	40.0	40.0	5.0
162	40	39	39	40	293	18.0	47.63	39.0	40.0	40.0	5.0
163	40	40	39	40	293	18.0	47.74	39.0	40.0	40.0	5.0
164	40	40	39	40	292	18.0	48.19	39.0	40.0	40.0	5.0
165	41	40	40	41	292	19.0	48.53	40.0	40.0	40.0	5.0
166	41	40	40	41	292	19.0	48.53	40.0	40.0	40.0	5.0
167	41	41	40	41	292	19.0	48.64	40.0	41.0	41.0	5.0
168	41	41	41	41	291	19.0	49.19	41.0	41.0	41.0	5.0
169	41	41	41	42	291	19.0	49.31	41.0	41.0	41.0	5.0
170	42	41	41	42	291	19.0	49.42	41.0	42.0	42.0	5.0
171	42	42	41	42	291	20.0	49.53	41.0	42.0	42.0	5.0
172	42	42	41	42	290	19.0	49.98	41.0	42.0	42.0	5.0
173	43	42	42	43	290	20.0	50.31	42.0	42.0	42.0	5.0
174	43	42	42	43	290	20.0	50.31	42.0	42.0	42.0	5.0
175	43	43	42	43	289	20.0	50.87	42.0	43.0	43.0	5.0
176	43	43	43	44	289	20.0	51.1	43.0	43.0	43.0	5.0
177	44	43	43	44	289	21.0	51.21	43.0	44.0	44.0	5.0
178	44	43	43	44	289	21.0	51.21	43.0	44.0	44.0	5.0
179	44	43	43	44	289	21.0	51.21	43.0	44.0	44.0	5.0
180	44	44	43	45	289	21.0	51.43	43.0	44.0	44.0	5.0
181	44	44	44	45	288	21.0	51.99	44.0	44.0	44.0	5.0
182	44	44	44	45	288	21.0	51.99	44.0	44.0	44.0	5.0
183	44	44	44	45	288	21.0	51.99	44.0	44.0	44.0	5.0
184	45	44	44	45	288	21.0	52.1	44.0	44.0	44.0	5.0
185	45	45	44	45	288	21.0	52.21	44.0	45.0	45.0	5.0
186	46	45	45	46	287	22.0	53.0	45.0	46.0	46.0	5.0
187	46	46	45	46	287	22.0	53.11	45.0	46.0	46.0	5.0
188	46	46	46	47	286	22.0	53.78	46.0	46.0	46.0	5.0
189	47	46	46	47	286	22.0	53.89	46.0	46.0	46.0	5.0
190	47	47	46	48	286	23.0	54.12	46.0	47.0	47.0	5.0
191	47	47	46	48	285	23.0	54.56	46.0	47.0	47.0	5.0
192	48	47	47	48	285	23.0	54.79	47.0	48.0	48.0	5.0
193	48	48	47	49	285	23.0	55.01	47.0	48.0	48.0	5.0
194	48	48	48	49	284	23.0	55.57	48.0	48.0	48.0	5.0
195	48	48	48	49	284	23.0	55.57	48.0	48.0	48.0	5.0
196	49	-	48	49	-	49.0	0.58	48.0	49.0	49.0	3.0
197	49	48	48	50	284	24.0	55.8	48.0	49.0	49.0	5.0
198	49	49	48	50	284	24.0	55.91	48.0	49.0	49.0	5.0
199	49	49	48	50	284	24.0	55.91	48.0	49.0	49.0	5.0
200	50	49	49	50	283	24.0	56.57	49.0	50.0	50.0	5.0
201	50	49	-	-	283	7.0	73.04	283.0	283.0	283.0	3.0
202	50	49	49	51	283	24.0	56.69	49.0	50.0	50.0	5.0
203	50	50	49	51	283	25.0	56.8	49.0	50.0	50.0	5.0
204	50	50	50	51	282	25.0	57.36	50.0	50.0	50.0	5.0
205	51	51	50	52	282	25.0	57.69	50.0	51.0	51.0	5.0
206	52	51	51	52	281	25.0	58.36	51.0	52.0	52.0	5.0
207	52	51	51	53	281	26.0	58.48	51.0	52.0	52.0	5.0
208	52	51	51	53	281	26.0	58.48	51.0	52.0	52.0	5.0
209	52	52	51	53	281	26.0	58.59	51.0	52.0	52.0	5.0
210	52	52	52	53	281	26.0	58.7	52.0	52.0	52.0	5.0
211	53	52	52	54	280	26.0	59.37	52.0	53.0	53.0	5.0
212	53	52	52	54	280	26.0	59.37	52.0	53.0	53.0	5.0
213	53	53	52	54	280	26.0	59.48	52.0	53.0	53.0	5.0
214	53	53	52	54	280	26.0	59.48	52.0	53.0	53.0	5.0
215	53	53	53	54	279	26.0	60.04	53.0	53.0	53.0	5.0
216	54	53	53	55	279	27.0	60.27	53.0	54.0	54.0	5.0
217	54	54	53	55	279	27.0	60.38	53.0	54.0	54.0	5.0
218	54	54	53	55	279	27.0	60.38	53.0	54.0	54.0	5.0
219	54	54	54	55	279	27.0	60.49	54.0	54.0	54.0	5.0
220	54	54	54	55	279	27.0	60.49	54.0	54.0	54.0	5.0
221	55	54	54	56	278	27.0	61.16	54.0	55.0	55.0	5.0
222	55	54	54	56	278	27.0	61.16	54.0	55.0	55.0	5.0
223	55	54	54	56	278	27.0	61.16	54.0	55.0	55.0	5.0
224	55	55	54	56	278	28.0	61.27	54.0	55.0	55.0	5.0
225	55	55	55	57	277	28.0	61.95	55.0	56.0	56.0	5.0
226	56	55	55	57	277	28.0	62.06	55.0	56.0	56.0	5.0
227	56	55	55	57	277	28.0	62.06	55.0	56.0	56.0	5.0
228	56	56	-	-	277	10.0	80.25	277.0	277.0	277.0	3.0
229	56	56	56	58	276	28.0	62.84	56.0	56.0	56.0	5.0
230	57	57	56	58	276	29.0	63.06	56.0	57.0	57.0	5.0
231	57	57	57	59	276	29.0	63.29	57.0	58.0	58.0	5.0
232	57	57	57	59	276	29.0	63.29	57.0	58.0	58.0	5.0
233	58	57	57	59	275	29.0	63.85	57.0	58.0	58.0	5.0
234	58	57	57	59	275	29.0	63.85	57.0	58.0	58.0	5.0
235	58	58	57	59	275	29.0	63.96	57.0	58.0	58.0	5.0
236	58	58	58	60	275	30.0	64.18	58.0	58.0	58.0	5.0
237	59	58	58	60	274	30.0	64.74	58.0	59.0	59.0	5.0
238	59	58	58	60	274	30.0	64.74	58.0	59.0	59.0	5.0
239	59	58	58	60	274	30.0	64.74	58.0	59.0	59.0	5.0
240	59	59	59	61	274	30.0	65.08	59.0	60.0	60.0	5.0
241	60	59	59	61	273	30.0	65.63	59.0	60.0	60.0	5.0
242	60	59	59	61	273	30.0	65.63	59.0	60.0	60.0	5.0
243	60	60	59	61	273	31.0	65.74	59.0	60.0	60.0	5.0
244	60	60	59	61	273	31.0	65.74	59.0	60.0	60.0	5.0
245	60	60	60	62	273	31.0	65.97	60.0	60.0	60.0	5.0
246	61	60	60	62	272	31.0	66.53	60.0	61.0	61.0	5.0
247	61	-	-	62	272	12.0	86.32	272.0	272.0	272.0	3.0
248	61	-	60	62	272	24.0	74.5	60.0	61.0	61.0	4.0
249	61	61	60	62	272	31.0	66.64	60.0	61.0	61.0	5.0
250	61	61	60	62	272	31.0	66.64	60.0	61.0	61.0	5.0
251	61	61	60	63	272	31.0	66.76	60.0	61.0	61.0	5.0
252	62	61	61	63	272	32.0	66.98	61.0	62.0	62.0	5.0
253	62	61	61	63	271	32.0	67.42	61.0	62.0	62.0	5.0
254	62	61	61	63	271	32.0	67.42	61.0	62.0	62.0	5.0
255	62	62	61	63	271	32.0	67.53	61.0	62.0	62.0	5.0
256	62	62	61	64	271	32.0	67.65	61.0	62.0	62.0	5.0
257	63	62	62	64	270	32.0	68.32	62.0	63.0	63.0	5.0
258	63	63	62	64	270	32.0	68.43	62.0	63.0	63.0	5.0
259	63	63	62	65	270	33.0	68.54	62.0	63.0	63.0	5.0
260	63	63	63	65	269	33.0	69.1	63.0	64.0	64.0	5.0
261	64	63	63	65	269	33.0	69.21	63.0	64.0	64.0	5.0
262	64	64	63	66	269	33.0	69.44	63.0	64.0	64.0	5.0
263	64	64	63	66	269	33.0	69.44	63.0	64.0	64.0	5.0
264	64	64	63	66	267	33.0	70.33	63.0	64.0	64.0	5.0
265	66	66	65	68	267	34.0	71.23	65.0	66.0	66.0	5.0
266	66	66	66	68	267	35.0	71.34	66.0	66.0	66.0	5.0
267	67	66	66	68	266	35.0	71.89	66.0	67.0	67.0	5.0
268	67	66	66	68	266	35.0	71.89	66.0	67.0	67.0	5.0
269	67	67	66	69	266	35.0	72.12	66.0	67.0	67.0	5.0
270	67	67	67	69	265	35.0	72.68	67.0	68.0	68.0	5.0
271	68	68	67	70	265	36.0	73.02	67.0	68.0	68.0	5.0
272	68	68	67	70	265	36.0	73.02	67.0	68.0	68.0	5.0
273	68	68	67	70	265	36.0	73.02	67.0	68.0	68.0	5.0
274	68	68	68	70	264	36.0	73.57	68.0	68.0	68.0	5.0
275	69	68	68	70	264	36.0	73.68	68.0	69.0	69.0	5.0
276	69	69	68	71	264	36.0	73.91	68.0	69.0	69.0	5.0
277	69	69	68	71	264	36.0	73.91	68.0	69.0	69.0	5.0
278	69	69	68	71	264	36.0	73.91	68.0	69.0	69.0	5.0
279	69	69	69	71	263	36.0	74.47	69.0	70.0	70.0	5.0
280	70	69	69	72	263	37.0	74.69	69.0	70.0	70.0	5.0
281	70	70	69	72	263	37.0	74.8	69.0	70.0	70.0	5.0
282	70	70	69	72	263	37.0	74.8	69.0	70.0	70.0	5.0
283	70	70	69	72	263	37.0	74.8	69.0	70.0	70.0	5.0
284	70	70	69	72	263	37.0	74.8	69.0	70.0	70.0	5.0
285	71	70	70	72	262	37.0	75.47	70.0	71.0	71.0	5.0
286	71	71	70	73	262	37.0	75.7	70.0	71.0	71.0	5.0
287	71	71	70	73	262	37.0	75.7	70.0	71.0	71.0	5.0
288	71	71	70	73	262	37.0	75.7	70.0	71.0	71.0	5.0
289	71	-	-	-	-	71.0	0.0	71.0	71.0	71.0	1.0
290	71	199	-	-	-	135.0	90.51	71.0	71.0	71.0	2.0
291	72	199	-	-	-	136.0	89.8	72.0	72.0	72.0	2.0
292	72	72	71	73	262	38.0	76.03	71.0	72.0	72.0	5.0
293	72	72	71	73	261	38.0	76.48	71.0	72.0	72.0	5.0
294	73	-	72	74	261	30.0	86.0	72.0	73.0	73.0	4.0
295	73	73	72	74	261	39.0	76.92	72.0	73.0	73.0	5.0
296	73	73	72	74	261	39.0	76.92	72.0	73.0	73.0	5.0
297	73	73	72	74	261	39.0	76.92	72.0	73.0	73.0	5.0
298	73	73	72	75	260	39.0	77.49	72.0	73.0	73.0	5.0
299	74	74	72	75	260	39.0	77.71	72.0	74.0	74.0	5.0
300	74	74	73	75	260	39.0	77.82	73.0	74.0	74.0	5.0
301	74	74	73	75	260	39.0	77.82	73.0	74.0	74.0	5.0
302	74	74	73	75	260	39.0	77.82	73.0	74.0	74.0	5.0
303	74	74	73	76	260	39.0	77.93	73.0	74.0	74.0	5.0
304	75	75	73	76	259	40.0	78.61	73.0	75.0	75.0	5.0
305	75	75	74	76	259	40.0	78.71	74.0	75.0	75.0	5.0
306	75	75	74	76	259	40.0	78.71	74.0	75.0	75.0	5.0
307	75	75	74	76	259	40.0	78.71	74.0	75.0	75.0	5.0
308	75	75	74	76	259	40.0	78.71	74.0	75.0	75.0	5.0
309	75	76	74	77	259	40.0	78.94	74.0	76.0	76.0	5.0
310	76	76	75	77	258	40.0	79.61	75.0	76.0	76.0	5.0
311	76	76	75	-	-	76.0	0.58	75.0	76.0	76.0	3.0
312	76	-	75	77	-	76.0	1.0	75.0	76.0	76.0	3.0
313	76	-	75	77	-	76.0	1.0	75.0	76.0	76.0	3.0
314	76	-	-	77	-	76.0	0.71	76.0	76.0	76.0	2.0
315	76	76	75	78	258	41.0	79.72	75.0	76.0	76.0	5.0
316	77	77	76	78	258	41.0	80.05	76.0	77.0	77.0	5.0
317	77	77	76	78	257	113.0	80.5	77.0	77.0	77.0	5.0
318	77	77	76	79	257	113.0	80.39	77.0	77.0	77.0	5.0
319	77	78	76	79	257	113.0	80.28	77.0	78.0	78.0	5.0
320	78	78	77	79	257	114.0	80.05	78.0	78.0	78.0	5.0
321	78	78	77	80	257	114.0	79.95	78.0	78.0	78.0	5.0
322	78	78	77	80	256	114.0	79.5	78.0	78.0	78.0	5.0
323	79	79	78	80	256	114.0	79.16	79.0	79.0	79.0	5.0
324	79	79	-	81	256	124.0	88.17	79.0	80.0	80.0	4.0
325	79	249	244	243	81	179.0	90.59	81.0	80.0	80.0	5.0
326	79	249	243	242	81	179.0	90.23	81.0	80.0	80.0	5.0
327	80	248	243	242	81	179.0	89.76	81.0	80.0	80.0	5.0
328	80	248	243	242	81	179.0	89.76	81.0	80.0	80.0	5.0
329	80	248	243	242	82	179.0	89.49	82.0	81.0	81.0	5.0
330	81	248	242	241	82	179.0	88.86	82.0	82.0	82.0	5.0
331	81	247	242	241	82	179.0	88.67	82.0	82.0	82.0	5.0
332	81	247	242	241	82	179.0	88.67	82.0	82.0	82.0	5.0
333	81	247	242	241	82	179.0	88.67	82.0	82.0	82.0	5.0
334	82	246	-	240	83	163.0	92.7	83.0	82.0	82.0	4.0
335	82	246	241	240	83	178.0	87.57	83.0	82.0	82.0	5.0
336	82	246	241	240	83	178.0	87.57	83.0	82.0	82.0	5.0
337	82	246	240	239	84	178.0	86.95	84.0	83.0	83.0	5.0
338	83	245	240	239	84	178.0	86.48	84.0	84.0	84.0	5.0
339	83	245	240	239	84	178.0	86.48	84.0	84.0	84.0	5.0
340	83	245	240	239	84	178.0	86.48	84.0	84.0	84.0	5.0
341	83	245	240	239	84	178.0	86.48	84.0	84.0	84.0	5.0
342	83	244	239	238	85	178.0	85.66	85.0	84.0	84.0	5.0
343	84	-	-	-	-	84.0	0.0	84.0	84.0	84.0	1.0
344	84	244	239	237	86	178.0	84.94	86.0	85.0	85.0	5.0
345	85	243	238	237	86	178.0	84.29	86.0	86.0	86.0	5.0
346	85	243	-	237	86	163.0	89.24	86.0	86.0	86.0	4.0
347	85	243	238	237	86	178.0	84.29	86.0	86.0	86.0	5.0
348	85	243	238	237	86	178.0	84.29	86.0	86.0	86.0	5.0
349	85	243	238	236	87	178.0	83.84	87.0	86.0	86.0	5.0
350	85	243	238	236	87	178.0	83.84	87.0	86.0	86.0	5.0
351	85	242	237	236	87	177.0	83.47	87.0	86.0	86.0	5.0
352	86	242	237	236	87	178.0	83.19	87.0	86.0	86.0	5.0
353	86	242	237	236	87	178.0	83.19	87.0	86.0	86.0	5.0
354	86	242	237	235	87	177.0	83.02	87.0	86.0	86.0	5.0
355	86	242	237	235	88	178.0	82.75	88.0	87.0	87.0	5.0
356	86	241	236	235	88	177.0	82.38	88.0	87.0	87.0	5.0
357	87	241	236	234	-	200.0	75.06	234.0	237.0	237.0	4.0
358	87	241	236	234	89	177.0	81.65	89.0	88.0	88.0	5.0
359	87	241	236	234	89	177.0	81.65	89.0	88.0	88.0	5.0
360	88	240	235	234	89	177.0	81.0	89.0	88.0	88.0	5.0
361	88	240	235	233	89	177.0	80.83	89.0	88.0	88.0	5.0
362	88	240	235	233	90	177.0	80.56	90.0	89.0	89.0	5.0
363	88	239	234	233	90	177.0	80.19	90.0	89.0	89.0	5.0
364	89	239	234	233	90	177.0	79.91	90.0	90.0	90.0	5.0
365	89	239	234	232	90	177.0	79.74	90.0	90.0	90.0	5.0
366	89	238	233	232	91	177.0	79.09	91.0	90.0	90.0	5.0
367	90	238	233	232	91	177.0	78.81	91.0	90.0	90.0	5.0
368	90	238	233	232	91	177.0	78.81	91.0	90.0	90.0	5.0
369	90	238	233	231	91	177.0	78.64	91.0	90.0	90.0	5.0
370	90	238	233	231	92	177.0	78.37	92.0	91.0	91.0	5.0
371	90	237	232	230	92	176.0	77.82	92.0	91.0	91.0	5.0
372	91	237	232	230	92	176.0	77.55	92.0	92.0	92.0	5.0
373	91	237	232	230	92	176.0	77.55	92.0	92.0	92.0	5.0
374	91	237	231	230	93	176.0	77.1	93.0	92.0	92.0	5.0
375	92	227	231	229	93	174.0	74.78	93.0	92.0	92.0	5.0
376	93	227	231	229	94	175.0	74.23	94.0	94.0	94.0	5.0
377	93	227	230	228	94	174.0	73.86	94.0	94.0	94.0	5.0
378	93	226	230	228	94	174.0	73.68	94.0	94.0	94.0	5.0
379	94	226	230	228	95	175.0	73.14	95.0	94.0	94.0	5.0
380	94	226	230	228	95	175.0	73.14	95.0	94.0	94.0	5.0
381	94	226	229	228	95	174.0	72.95	95.0	94.0	94.0	5.0
382	94	225	229	227	95	174.0	72.59	95.0	94.0	94.0	5.0
383	95	224	228	-	-	182.0	75.66	95.0	95.0	95.0	3.0
384	97	223	227	224	-	193.0	63.86	223.0	225.0	225.0	4.0
